INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.553]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.553]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.524]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.524]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.151]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.151]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.279]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.279]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=1.29] 
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=1.29]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.42]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.42]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.731]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.731]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.418]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.418]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.256]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.256]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.111]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.111]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.264]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.264]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.184]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.184]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.291]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.291]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.413]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.413]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.342]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.342]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.361]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.361]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.28] 
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.28]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.234]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.234]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.0964]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.0964]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.745] 
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.745]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.145]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.145]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.164]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.164]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.384]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.384]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.283]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.283]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.364]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.364]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.485]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.485]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.244]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.244]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.264]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.264]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.264]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.278]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.278]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.172]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.172]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.207]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.207]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.275]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.275]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.227]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.227]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.28] 
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.28]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.274]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.274]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.106]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.106]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.384]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.384]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.344]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.344]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.304]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.304]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.208]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.208]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.238]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.238]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.153]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.153]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.382]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.382]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.413]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.413]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.424]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.424]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.312]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.312]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.18] 
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.18]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.748]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.748]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.259]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.259]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.288]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.288]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.152]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.152]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.199]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.199]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.348]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.348]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.18] 
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.18]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.283]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.283]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.357]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.357]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.335]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.335]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.293]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.293]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.127]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.127]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.0874]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.0874]
Epoch 10:  96%|█████████▋| 901/935 [00:02<00:00, 406.44batch/s, loss=0.187] 
Epoch 10: 100%|██████████| 935/935 [00:02<00:00, 406.00batch/s, loss=0.187]

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.231]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.231]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.183]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.183]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.305]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.305]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.287]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.287]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.264]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.264]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.126]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.126]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.104]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.104]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.109]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.109]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.166]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.166]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.256]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.256]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.111]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.111]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.269]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.269]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.215]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.215]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.183]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.183]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=1]    
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=1]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.324]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.324]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0971]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0971]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.141] 
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.141]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.149]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.149]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.178]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.178]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.312]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.312]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.244]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.244]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.331]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.331]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.104]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.104]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.151]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.151]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0952]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0952]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.602] 
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.602]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.442]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.442]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.16] 
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.16]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.211]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.211]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.541]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.541]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.436]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.436]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.092]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.092]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.169]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.169]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.649]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.649]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=1.4]  
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=1.4]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.252]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.252]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.111]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.111]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.138]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.138]
Epoch 11:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.647]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.647]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.647]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.364]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.364]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.179]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.179]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.321]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.321]
Epoch 11:   4%|▍         | 40/935 [00:00<00:02, 397.30batch/s, loss=0.347]
